

Version:	3.50
CmdLine:	C:\Users\Влад\Desktop\Programming\Compilers_Laba1\out\artifacts\Compilers_Laba1_jar\CompilersLab1.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\Влад\Desktop\Programming\Compilers_Laba1\out\artifacts\Compilers_Laba1_jar\.
Requires JDK:	Yes
Requires 64-Bit: Yes
Java min ver:	1.025.000_002
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = %CPLEX_STUDIO_BINARIES129%;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Programs\Git\cmd;C:\Users\Влад\AppData\Local\Microsoft\WindowsApps;C:\Programs\Microsoft VS Code\bin;C:\Users\Влад\AppData\Local\Python\bin;C:\Programs\IntelliJ IDEA 2025.3.2\bin;C:\Programs\JetBrains Rider 2025.3.2\bin
JRE paths:	;%CPLEX_STUDIO_BINARIES129%;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Programs\Git\cmd;C:\Users\Влад\AppData\Local\Microsoft\WindowsApps;C:\Programs\Microsoft VS Code\bin;C:\Users\Влад\AppData\Local\Python\bin;C:\Programs\IntelliJ IDEA 2025.3.2\bin;C:\Programs\JetBrains Rider 2025.3.2\bin
Check launcher:	C:\Users\Влад\Desktop\Programming\Compilers_Laba1\out\artifacts\Compilers_Laba1_jar\%CPLEX_STUDIO_BINARIES129%\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Programs\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Users\Влад\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Users\Влад\AppData\Local\Python\bin\javaw.exe (not found)
Check launcher:	C:\Programs\IntelliJ IDEA 2025.3.2\bin\javaw.exe (not found)
Check launcher:	C:\Programs\JetBrains Rider 2025.3.2\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\25.0.2
Version string: 1.025.000_002 / 64-Bit (OK)
Check launcher:	C:\Program Files\Java\jdk-25.0.2\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-25.0.2\bin\javac.exe (OK)
Match:		1.025.000_002
Runtime used:	1.025.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-25.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\Влад\Desktop\Programming\Compilers_Laba1\out\artifacts\Compilers_Laba1_jar\CompilersLab1.exe"
Args length:	108/32768 chars
Exit code:	0
